Order_ID,Customer_ID,Customer_Age,Gender,City,Product_Category,Product_Name,Quantity,Unit_Price,Total_Amount,Payment_Method,Rating,Order_Date
10218,3694,34,Male,Pune,Clothing,Laptop,2,4904.11,9808.22,UPI,1,2024-06-01 14:39:32.254335260
10219,2475,48,Female,Kolkata,Books,Cookware,5,1140.89,5704.45,Debit Card,4,2024-06-02 07:32:15.260115606
10220,4958,21,Male,Chennai,Books,Novel,2,1371.22,2742.44,Cash,2,2024-06-03 00:24:58.265895954
10221,3523,32,Male,Delhi,Books,Microwave,3,3665.14,10995.42,Net Banking,1,2024-06-03 17:17:41.271676300
10222,3275,23,Male,Pune,Beauty,Microwave,1,3812.7,3812.7,Debit Card,1,2024-06-04 10:10:24.277456648
10223,4714,28,Female,Mumbai,Home Appliances,Novel,5,3134.94,15674.7,Credit Card,1,2024-06-05 03:03:07.283236994
10224,4283,45,Female,Delhi,Beauty,Laptop,3,4423.31,13269.93,Cash,3,2024-06-05 19:55:50.289017340
10225,2086,51,Female,Bangalore,Clothing,Novel,1,1484.36,1484.36,Net Banking,2,2024-06-06 12:48:33.294797688
10226,2391,26,Male,Pune,Sports,Smartphone,3,1895.59,5686.77,Credit Card,3,2024-06-07 05:41:16.300578034
10227,4787,22,Female,Kolkata,Beauty,Headphones,1,2624.84,2624.84,Net Banking,3,2024-06-07 22:33:59.306358382
10228,3455,57,Male,Bangalore,Sports,Running Shoes,3,1780.63,5341.89,Debit Card,1,2024-06-08 15:26:42.312138728
10229,2878,50,Male,Delhi,Sports,Laptop,1,2863.56,2863.56,Cash,2,2024-06-09 08:19:25.317919076
10230,4492,51,Female,Kolkata,Beauty,Cricket Bat,2,3507.65,7015.3,Net Banking,4,2024-06-10 01:12:08.323699422
10231,2290,25,Female,Chennai,Home Appliances,Cricket Bat,1,1335.72,1335.72,Credit Card,5,2024-06-10 18:04:51.329479768
10232,2100,51,Male,Hyderabad,Sports,T-Shirt,2,2581.09,5162.18,Credit Card,3,2024-06-11 10:57:34.335260116
10233,4788,32,Male,Delhi,Clothing,Cricket Bat,1,4967.01,4967.01,UPI,3,2024-06-12 03:50:17.341040462
10234,3824,31,Female,Hyderabad,Clothing,T-Shirt,2,1823.56,3647.12,Debit Card,1,2024-06-12 20:43:00.346820810
10235,3939,39,Female,Delhi,Electronics,Headphones,4,466.2,1864.8,Cash,4,2024-06-13 13:35:43.352601156
10236,4499,54,Male,Bangalore,Beauty,Laptop,5,4141.55,20707.75,Net Banking,4,2024-06-14 06:28:26.358381502
10237,4840,30,Female,Bangalore,Books,T-Shirt,2,2665.54,5331.08,Cash,1,2024-06-14 23:21:09.364161850
10238,4277,44,Female,Hyderabad,Books,T-Shirt,5,548.08,2740.4,Cash,3,2024-06-15 16:13:52.369942196
10239,3630,36,Male,Delhi,Sports,Running Shoes,1,4484.43,4484.43,Net Banking,5,2024-06-16 09:06:35.375722544
10240,4214,55,Male,Kolkata,Clothing,Smartphone,2,2201.22,4402.44,UPI,5,2024-06-17 01:59:18.381502890
10241,2687,53,Female,Pune,Clothing,Laptop,3,4667.58,14002.74,Cash,1,2024-06-17 18:52:01.387283236
10242,2901,30,Female,Bangalore,Books,Headphones,4,2189.77,8759.08,Debit Card,1,2024-06-18 11:44:44.393063584
10243,4127,59,Female,Bangalore,Beauty,Headphones,5,661.11,3305.55,Credit Card,2,2024-06-19 04:37:27.398843930
10244,3111,53,Male,Hyderabad,Clothing,Cookware,4,1452.92,5811.68,Net Banking,5,2024-06-19 21:30:10.404624278
10245,4464,43,Male,Mumbai,Beauty,Novel,4,1946.22,7784.88,Net Banking,1,2024-06-20 14:22:53.410404624
10246,3834,55,Male,Delhi,Clothing,Running Shoes,3,3828.42,11485.26,Debit Card,3,2024-06-21 07:15:36.416184970
10247,2714,19,Male,Mumbai,Clothing,Smartphone,5,1168.32,5841.6,UPI,1,2024-06-22 00:08:19.421965318
10248,2706,59,Male,Mumbai,Home Appliances,Laptop,3,2325.58,6976.74,Debit Card,5,2024-06-22 17:01:02.427745664
10249,3762,18,Female,Chennai,Home Appliances,Smartphone,4,4404.25,17617.0,Credit Card,3,2024-06-23 09:53:45.433526012
10250,4705,33,Male,Chennai,Beauty,Headphones,5,2808.68,14043.4,Debit Card,3,2024-06-24 02:46:28.439306358
10251,2324,46,Female,Kolkata,Sports,Cricket Bat,3,784.83,2354.49,UPI,4,2024-06-24 19:39:11.445086706
10252,4880,58,Male,Bangalore,Electronics,Novel,2,415.26,830.52,Net Banking,4,2024-06-25 12:31:54.450867052
10253,4254,24,Female,Chennai,Home Appliances,Running Shoes,5,3617.31,18086.55,Cash,4,2024-06-26 05:24:37.456647398
10254,2145,50,Female,Chennai,Home Appliances,T-Shirt,4,4901.9,19607.6,Credit Card,3,2024-06-26 22:17:20.462427746
10255,3191,44,Male,Bangalore,Sports,Microwave,3,3990.28,11970.84,UPI,2,2024-06-27 15:10:03.468208092
10256,3187,38,Male,Pune,Clothing,T-Shirt,1,3894.21,3894.21,Debit Card,3,2024-06-28 08:02:46.473988440
10257,2465,56,Female,Mumbai,Electronics,Microwave,1,3474.6,3474.6,UPI,2,2024-06-29 00:55:29.479768786
10258,3692,19,Male,Pune,Electronics,T-Shirt,3,4038.86,12116.58,Cash,4,2024-06-29 17:48:12.485549132
10259,3686,34,Female,Pune,Home Appliances,Cricket Bat,3,488.08,1464.24,UPI,5,2024-06-30 10:40:55.491329480
10260,3830,43,Male,Mumbai,Books,Cricket Bat,5,1544.0,7720.0,Net Banking,4,2024-07-01 03:33:38.497109826
10261,4729,37,Female,Chennai,Sports,Microwave,1,3568.37,3568.37,Credit Card,5,2024-07-01 20:26:21.502890174
10262,4506,48,Female,Mumbai,Electronics,Skincare Kit,2,4374.85,8749.7,Debit Card,1,2024-07-02 13:19:04.508670520
10263,3741,18,Female,Mumbai,Home Appliances,Cricket Bat,3,3470.65,10411.95,Cash,1,2024-07-03 06:11:47.514450866
10264,3350,39,Female,Mumbai,Books,Running Shoes,4,1128.5,4514.0,Debit Card,4,2024-07-03 23:04:30.520231214
10265,3689,51,Male,Mumbai,Books,Smartphone,5,4700.65,23503.25,UPI,2,2024-07-04 15:57:13.526011560
10266,4288,19,Female,Mumbai,Books,Running Shoes,2,4545.88,9091.76,Debit Card,3,2024-07-05 08:49:56.531791908
10267,3072,43,Female,Hyderabad,Beauty,Microwave,2,707.39,1414.78,Cash,2,2024-07-06 01:42:39.537572254
10268,2690,56,Male,Pune,Electronics,T-Shirt,5,1207.1,6035.5,Net Banking,5,2024-07-06 18:35:22.543352602
10269,3982,30,Female,Pune,Beauty,Novel,5,1593.41,7967.05,Cash,5,2024-07-07 11:28:05.549132948
10270,3324,36,Female,Mumbai,Sports,Cookware,5,3770.54,18852.7,Credit Card,1,2024-07-08 04:20:48.554913294
10271,2617,31,Female,Mumbai,Beauty,Laptop,5,4339.05,21695.25,Debit Card,2,2024-07-08 21:13:31.560693642
10272,4230,31,Female,Bangalore,Sports,Novel,4,3018.12,12072.48,Credit Card,2,2024-07-09 14:06:14.566473988
10273,3366,42,Female,Hyderabad,Electronics,Skincare Kit,1,1238.33,1238.33,Credit Card,1,2024-07-10 06:58:57.572254336
10274,3527,44,Male,Kolkata,Home Appliances,Cookware,5,2250.92,11254.6,Net Banking,4,2024-07-10 23:51:40.578034682
10275,4832,37,Male,Kolkata,Electronics,Novel,3,947.94,2843.82,Credit Card,5,2024-07-11 16:44:23.583815028
10276,3801,57,Male,Delhi,Books,Cricket Bat,3,4611.76,13835.28,Cash,1,2024-07-12 09:37:06.589595376
10277,2624,52,Female,Mumbai,Beauty,Headphones,5,3893.3,19466.5,Debit Card,3,2024-07-13 02:29:49.595375722
10278,4780,33,Male,Bangalore,Sports,Headphones,1,2698.01,2698.01,Debit Card,4,2024-07-13 19:22:32.601156070
10279,3075,55,Male,Chennai,Books,T-Shirt,4,2431.8,9727.2,Credit Card,1,2024-07-14 12:15:15.606936416
10280,2879,56,Female,Pune,Electronics,Microwave,5,759.86,3799.3,UPI,3,2024-07-15 05:07:58.612716762
10281,4186,50,Male,Mumbai,Books,Headphones,2,1797.77,3595.54,UPI,1,2024-07-15 22:00:41.618497110
10282,4171,54,Male,Pune,Home Appliances,T-Shirt,5,866.97,4334.85,Debit Card,4,2024-07-16 14:53:24.624277456
10283,2324,52,Female,Bangalore,Electronics,Headphones,1,3976.99,3976.99,Credit Card,4,2024-07-17 07:46:07.630057804
10284,3431,19,Male,Kolkata,Sports,Smartphone,1,2860.95,2860.95,UPI,2,2024-07-18 00:38:50.635838150
10285,4222,50,Female,Chennai,Beauty,Laptop,2,1368.2,2736.4,Credit Card,1,2024-07-18 17:31:33.641618496
10286,3155,48,Female,Pune,Books,Headphones,5,1353.75,6768.75,Credit Card,4,2024-07-19 10:24:16.647398844
10287,4488,55,Female,Hyderabad,Electronics,T-Shirt,2,1523.87,3047.74,Debit Card,2,2024-07-20 03:16:59.653179190
10288,3880,25,Female,Kolkata,Books,Cookware,2,1751.7,3503.4,Cash,3,2024-07-20 20:09:42.658959538
10289,2566,50,Female,Chennai,Books,Skincare Kit,1,2122.21,2122.21,Credit Card,3,2024-07-21 13:02:25.664739884
10290,4631,59,Male,Chennai,Books,Running Shoes,4,1698.48,6793.92,Credit Card,3,2024-07-22 05:55:08.670520232
10291,4574,23,Male,Hyderabad,Clothing,Novel,1,3493.91,3493.91,Cash,3,2024-07-22 22:47:51.676300578
10292,2717,19,Male,Chennai,Beauty,Skincare Kit,2,464.85,929.7,Net Banking,2,2024-07-23 15:40:34.682080924
10293,2143,51,Female,Hyderabad,Beauty,Skincare Kit,3,1842.12,5526.36,Credit Card,2,2024-07-24 08:33:17.687861272
10294,3845,48,Male,Pune,Electronics,Novel,5,3802.87,19014.35,Net Banking,5,2024-07-25 01:26:00.693641618
10295,2505,36,Female,Hyderabad,Clothing,Laptop,1,4731.2,4731.2,Credit Card,1,2024-07-25 18:18:43.699421966
10296,2626,35,Female,Delhi,Books,T-Shirt,2,4072.84,8145.68,Debit Card,2,2024-07-26 11:11:26.705202312
10297,3774,36,Male,Hyderabad,Books,Headphones,5,1431.88,7159.4,UPI,5,2024-07-27 04:04:09.710982658
10298,3949,49,Female,Chennai,Beauty,Skincare Kit,4,1394.7,5578.8,Net Banking,5,2024-07-27 20:56:52.716763004
10299,3580,25,Male,Chennai,Electronics,Cookware,4,1194.58,4778.32,Debit Card,2,2024-07-28 13:49:35.722543352
10300,2150,39,Male,Chennai,Beauty,T-Shirt,1,4447.74,4447.74,Credit Card,2,2024-07-29 06:42:18.728323700
10301,4523,36,Male,Hyderabad,Home Appliances,Microwave,1,1417.92,1417.92,Net Banking,3,2024-07-29 23:35:01.734104048
10302,4486,45,Female,Bangalore,Books,Headphones,1,3863.45,3863.45,Credit Card,2,2024-07-30 16:27:44.739884392
10303,2524,27,Male,Delhi,Home Appliances,Microwave,3,1526.93,4580.79,UPI,1,2024-07-31 09:20:27.745664740
10304,2376,22,Male,Bangalore,Sports,Cookware,3,455.48,1366.44,Debit Card,3,2024-08-01 02:13:10.751445088
10305,3996,31,Male,Chennai,Books,Novel,2,3747.2,7494.4,Credit Card,2,2024-08-01 19:05:53.757225432
10306,2727,41,Female,Bangalore,Clothing,Skincare Kit,4,3713.15,14852.6,Net Banking,5,2024-08-02 11:58:36.763005780
10307,2423,49,Female,Kolkata,Books,Novel,3,718.11,2154.33,Debit Card,2,2024-08-03 04:51:19.768786128
10308,2637,55,Female,Kolkata,Beauty,Smartphone,4,1835.5,7342.0,UPI,1,2024-08-03 21:44:02.774566472
10309,3484,18,Female,Pune,Sports,Smartphone,4,4757.32,19029.28,Cash,4,2024-08-04 14:36:45.780346820
10310,2882,36,Male,Pune,Electronics,Cookware,3,1065.86,3197.58,Cash,2,2024-08-05 07:29:28.786127168
10311,2806,49,Male,Hyderabad,Books,Novel,5,707.36,3536.8,Debit Card,4,2024-08-06 00:22:11.791907516
10312,3627,19,Male,Kolkata,Electronics,T-Shirt,3,3094.64,9283.92,Cash,2,2024-08-06 17:14:54.797687860
10313,2624,38,Female,Bangalore,Books,Smartphone,3,4675.65,14026.95,UPI,1,2024-08-07 10:07:37.803468208
10314,2837,32,Male,Kolkata,Books,Smartphone,5,928.76,4643.8,Credit Card,4,2024-08-08 03:00:20.809248556
10315,3762,59,Male,Hyderabad,Books,Novel,5,2711.16,13555.8,UPI,4,2024-08-08 19:53:03.815028900
10316,4465,22,Male,Bangalore,Electronics,Headphones,2,3514.8,7029.6,Cash,2,2024-08-09 12:45:46.820809248
10317,4219,43,Male,Mumbai,Home Appliances,Microwave,5,1107.6,5538.0,Credit Card,5,2024-08-10 05:38:29.826589596
10318,3434,37,Female,Kolkata,Beauty,Microwave,5,352.92,1764.6,Credit Card,5,2024-08-10 22:31:12.832369944
10319,2696,45,Female,Kolkata,Clothing,Running Shoes,3,4472.11,13416.33,Cash,4,2024-08-11 15:23:55.838150288
10320,3332,46,Female,Chennai,Home Appliances,T-Shirt,5,465.59,2327.95,Debit Card,2,2024-08-12 08:16:38.843930636
10321,2601,26,Female,Pune,Beauty,Cookware,1,1510.05,1510.05,Credit Card,5,2024-08-13 01:09:21.849710984
10322,2539,30,Male,Delhi,Home Appliances,Smartphone,3,3362.91,10088.73,UPI,5,2024-08-13 18:02:04.855491328
10323,4091,29,Female,Kolkata,Clothing,Smartphone,4,1643.18,6572.72,Cash,1,2024-08-14 10:54:47.861271676
10324,3025,26,Male,Mumbai,Beauty,Microwave,4,345.63,1382.52,Credit Card,3,2024-08-15 03:47:30.867052024
10325,4386,28,Female,Delhi,Books,Cricket Bat,2,3004.62,6009.24,Cash,5,2024-08-15 20:40:13.872832368
10326,2606,41,Male,Chennai,Clothing,Cookware,1,1746.62,1746.62,Cash,1,2024-08-16 13:32:56.878612716
10327,2410,42,Female,Bangalore,Home Appliances,Smartphone,2,1012.12,2024.24,Credit Card,1,2024-08-17 06:25:39.884393064
10328,2542,43,Male,Mumbai,Beauty,Cricket Bat,5,4865.03,24325.15,Debit Card,2,2024-08-17 23:18:22.890173412
10329,4919,36,Male,Chennai,Beauty,Novel,2,1075.37,2150.74,Cash,4,2024-08-18 16:11:05.895953756
10330,3088,36,Male,Hyderabad,Books,Laptop,2,3718.01,7436.02,Net Banking,2,2024-08-19 09:03:48.901734104
10331,3174,23,Female,Kolkata,Books,Novel,3,4486.4,13459.2,UPI,2,2024-08-20 01:56:31.907514452
10332,4658,39,Female,Pune,Books,Novel,3,4335.96,13007.88,Net Banking,2,2024-08-20 18:49:14.913294796
10333,3667,27,Female,Chennai,Clothing,T-Shirt,1,1166.01,1166.01,Credit Card,5,2024-08-21 11:41:57.919075144
10334,2070,31,Female,Mumbai,Home Appliances,Cricket Bat,3,1413.0,4239.0,Credit Card,5,2024-08-22 04:34:40.924855492
10335,2652,36,Female,Delhi,Sports,Skincare Kit,5,386.3,1931.5,Credit Card,4,2024-08-22 21:27:23.930635836
10336,4278,41,Male,Pune,Books,Cricket Bat,3,4677.61,14032.83,Debit Card,5,2024-08-23 14:20:06.936416184
10337,3107,49,Female,Chennai,Home Appliances,Microwave,3,4469.47,13408.41,Debit Card,1,2024-08-24 07:12:49.942196532
10338,3200,51,Female,Pune,Clothing,Smartphone,3,3098.69,9296.07,Credit Card,5,2024-08-25 00:05:32.947976880
10339,2317,32,Female,Bangalore,Books,Novel,3,814.03,2442.09,Debit Card,1,2024-08-25 16:58:15.953757224
10340,4502,58,Male,Chennai,Electronics,T-Shirt,3,1115.65,3346.95,Cash,5,2024-08-26 09:50:58.959537572
10341,4829,26,Female,Kolkata,Beauty,Cookware,5,3011.71,15058.55,UPI,1,2024-08-27 02:43:41.965317920
10342,3474,19,Female,Kolkata,Sports,Skincare Kit,5,1482.79,7413.95,Cash,4,2024-08-27 19:36:24.971098264
10343,4524,40,Female,Chennai,Clothing,Running Shoes,3,1710.81,5132.43,Net Banking,2,2024-08-28 12:29:07.976878612
10344,2249,20,Male,Pune,Books,Cricket Bat,4,1103.64,4414.56,Debit Card,2,2024-08-29 05:21:50.982658960
10345,2565,40,Male,Mumbai,Electronics,Novel,2,1191.08,2382.16,UPI,5,2024-08-29 22:14:33.988439308
10346,4953,19,Male,Pune,Electronics,Smartphone,3,2478.08,7434.24,Net Banking,5,2024-08-30 15:07:16.994219652
10347,4729,26,Male,Mumbai,Books,Laptop,2,2696.41,5392.82,Cash,3,2024-08-31 08:00:00.000000000
10348,3465,25,Female,Delhi,Clothing,Novel,2,2704.43,5408.86,Credit Card,4,2024-09-01 00:52:43.005780348
10349,2856,41,Male,Mumbai,Sports,Smartphone,1,4986.55,4986.55,UPI,5,2024-09-01 17:45:26.011560692
10350,4413,31,Male,Mumbai,Books,Smartphone,1,909.1,909.1,Debit Card,2,2024-09-02 10:38:09.017341040
10351,4806,18,Female,Delhi,Clothing,Laptop,5,3854.0,19270.0,UPI,2,2024-09-03 03:30:52.023121388
10352,4804,57,Male,Chennai,Sports,Cookware,1,4030.66,4030.66,UPI,2,2024-09-03 20:23:35.028901732
10353,3740,21,Female,Mumbai,Books,Laptop,4,3048.95,12195.8,Debit Card,1,2024-09-04 13:16:18.034682080
10354,2850,28,Female,Chennai,Home Appliances,Novel,5,2474.87,12374.35,Cash,2,2024-09-05 06:09:01.040462428
10355,2362,52,Male,Hyderabad,Books,Skincare Kit,4,4499.11,17996.44,UPI,1,2024-09-05 23:01:44.046242776
10356,2105,51,Female,Mumbai,Home Appliances,Novel,4,4192.45,16769.8,Cash,5,2024-09-06 15:54:27.052023120
10357,2036,29,Female,Bangalore,Home Appliances,Laptop,3,536.37,1609.11,Credit Card,3,2024-09-07 08:47:10.057803468
10358,3168,20,Female,Mumbai,Clothing,Microwave,1,4826.02,4826.02,Credit Card,3,2024-09-08 01:39:53.063583816
10359,3182,28,Male,Bangalore,Electronics,Headphones,3,334.5,1003.5,Debit Card,2,2024-09-08 18:32:36.069364160
10360,4666,45,Male,Kolkata,Electronics,Cricket Bat,2,2993.72,5987.44,Cash,4,2024-09-09 11:25:19.075144508
10361,4260,23,Male,Delhi,Books,Headphones,5,2990.42,14952.1,Net Banking,4,2024-09-10 04:18:02.080924856
10362,2803,44,Female,Kolkata,Electronics,Laptop,5,4221.58,21107.9,Debit Card,4,2024-09-10 21:10:45.086705204
10363,2337,21,Male,Mumbai,Home Appliances,Headphones,1,2108.17,2108.17,Debit Card,3,2024-09-11 14:03:28.092485548
10364,2770,49,Female,Delhi,Sports,Novel,3,727.89,2183.67,Cash,4,2024-09-12 06:56:11.098265896
10365,2213,29,Female,Delhi,Beauty,Cookware,3,3033.93,9101.79,Net Banking,5,2024-09-12 23:48:54.104046244
10366,4141,21,Male,Hyderabad,Home Appliances,Laptop,2,416.78,833.56,Cash,5,2024-09-13 16:41:37.109826588
10367,2621,19,Male,Mumbai,Clothing,Smartphone,4,2000.44,8001.76,Cash,2,2024-09-14 09:34:20.115606936
10368,2848,31,Female,Mumbai,Beauty,Microwave,1,4930.99,4930.99,UPI,2,2024-09-15 02:27:03.121387284
10369,4843,35,Female,Hyderabad,Beauty,Novel,3,4383.26,13149.78,Cash,5,2024-09-15 19:19:46.127167628
10370,4376,26,Male,Bangalore,Home Appliances,Laptop,2,1016.73,2033.46,Debit Card,1,2024-09-16 12:12:29.132947976
10371,4588,56,Female,Mumbai,Sports,Cricket Bat,2,4054.48,8108.96,Net Banking,1,2024-09-17 05:05:12.138728324
10372,3666,22,Female,Kolkata,Electronics,Microwave,1,4111.69,4111.69,UPI,3,2024-09-17 21:57:55.144508672
10373,3763,24,Male,Delhi,Electronics,Novel,2,4662.57,9325.14,Cash,2,2024-09-18 14:50:38.150289016
10374,4445,30,Male,Delhi,Sports,Cricket Bat,5,1354.61,6773.05,Debit Card,1,2024-09-19 07:43:21.156069364
10375,3449,27,Female,Hyderabad,Home Appliances,Cricket Bat,2,2645.15,5290.3,Credit Card,5,2024-09-20 00:36:04.161849712
10376,4937,23,Female,Chennai,Home Appliances,Cricket Bat,1,4188.99,4188.99,Net Banking,5,2024-09-20 17:28:47.167630056
10377,4788,33,Male,Mumbai,Electronics,Running Shoes,3,3436.47,10309.41,Net Banking,5,2024-09-21 10:21:30.173410404
10378,3192,38,Female,Mumbai,Sports,T-Shirt,2,3091.5,6183.0,UPI,4,2024-09-22 03:14:13.179190752
10379,3042,49,Male,Delhi,Beauty,T-Shirt,3,3364.29,10092.87,Net Banking,5,2024-09-22 20:06:56.184971100
10380,2225,44,Female,Chennai,Beauty,Laptop,1,1421.03,1421.03,Net Banking,4,2024-09-23 12:59:39.190751444
10381,4982,25,Male,Hyderabad,Beauty,Laptop,4,420.04,1680.16,Cash,4,2024-09-24 05:52:22.196531792
10382,2319,20,Male,Mumbai,Electronics,T-Shirt,2,3760.41,7520.82,UPI,5,2024-09-24 22:45:05.202312140
10383,4547,50,Male,Chennai,Electronics,Novel,2,1835.92,3671.84,Cash,4,2024-09-25 15:37:48.208092484
10384,3582,29,Female,Delhi,Sports,Running Shoes,1,2070.76,2070.76,Credit Card,5,2024-09-26 08:30:31.213872832
10385,4265,36,Female,Kolkata,Electronics,Skincare Kit,4,3179.3,12717.2,Net Banking,3,2024-09-27 01:23:14.219653180
10386,2999,18,Male,Chennai,Clothing,Cricket Bat,3,3388.68,10166.04,Debit Card,4,2024-09-27 18:15:57.225433524
10387,2112,55,Male,Pune,Clothing,T-Shirt,2,1253.62,2507.24,Debit Card,5,2024-09-28 11:08:40.231213872
10388,4559,27,Female,Hyderabad,Sports,Microwave,5,4182.35,20911.75,UPI,5,2024-09-29 04:01:23.236994220
10389,4405,44,Male,Hyderabad,Books,T-Shirt,5,2086.97,10434.85,Credit Card,3,2024-09-29 20:54:06.242774568
10390,4562,38,Male,Hyderabad,Electronics,Smartphone,3,3269.2,9807.6,Credit Card,3,2024-09-30 13:46:49.248554912
10391,3820,33,Female,Delhi,Sports,Cricket Bat,2,4842.13,9684.26,UPI,2,2024-10-01 06:39:32.254335260
10392,2715,19,Female,Kolkata,Beauty,Novel,1,2954.5,2954.5,UPI,4,2024-10-01 23:32:15.260115608
10393,3706,23,Male,Mumbai,Clothing,Laptop,1,1986.88,1986.88,UPI,2,2024-10-02 16:24:58.265895952
10394,2794,20,Female,Delhi,Beauty,Cookware,4,3209.16,12836.64,Credit Card,1,2024-10-03 09:17:41.271676300
10395,2232,43,Male,Delhi,Home Appliances,Laptop,2,2658.43,5316.86,Debit Card,3,2024-10-04 02:10:24.277456648
10396,4965,46,Male,Pune,Electronics,Laptop,3,2426.17,7278.51,Net Banking,3,2024-10-04 19:03:07.283236996
10397,3594,37,Male,Bangalore,Electronics,Novel,5,3741.67,18708.35,Debit Card,5,2024-10-05 11:55:50.289017340
10398,3424,35,Female,Delhi,Books,Smartphone,5,4645.2,23226.0,Credit Card,1,2024-10-06 04:48:33.294797688
10399,4012,23,Male,Delhi,Beauty,Cricket Bat,1,2552.58,2552.58,Debit Card,2,2024-10-06 21:41:16.300578036
10400,3261,33,Male,Pune,Clothing,Novel,4,714.68,2858.72,Cash,2,2024-10-07 14:33:59.306358380
10401,4536,28,Male,Chennai,Beauty,Microwave,3,2977.37,8932.11,UPI,3,2024-10-08 07:26:42.312138728
10402,3258,47,Male,Delhi,Home Appliances,Cricket Bat,2,1451.27,2902.54,Cash,2,2024-10-09 00:19:25.317919076
10403,3803,35,Female,Hyderabad,Electronics,T-Shirt,2,486.02,972.04,Debit Card,2,2024-10-09 17:12:08.323699420
10404,3942,35,Female,Pune,Clothing,Smartphone,1,4004.26,4004.26,Debit Card,4,2024-10-10 10:04:51.329479768
10405,4566,25,Female,Kolkata,Beauty,Novel,3,1582.01,4746.03,Net Banking,4,2024-10-11 02:57:34.335260116
10406,4144,35,Male,Mumbai,Home Appliances,Cookware,1,3952.23,3952.23,Credit Card,3,2024-10-11 19:50:17.341040464
10407,4148,40,Male,Hyderabad,Electronics,Novel,4,2594.58,10378.32,UPI,2,2024-10-12 12:43:00.346820808
10408,2343,18,Male,Delhi,Home Appliances,Skincare Kit,1,1794.3,1794.3,Cash,2,2024-10-13 05:35:43.352601156
10409,4251,25,Male,Mumbai,Clothing,Laptop,1,1775.92,1775.92,Cash,1,2024-10-13 22:28:26.358381504
10410,2379,47,Female,Kolkata,Electronics,Laptop,3,497.52,1492.56,Credit Card,2,2024-10-14 15:21:09.364161848
10411,4592,46,Male,Kolkata,Clothing,Novel,5,2811.68,14058.4,Net Banking,2,2024-10-15 08:13:52.369942196
10412,3883,53,Male,Pune,Beauty,Microwave,2,4170.69,8341.38,Net Banking,1,2024-10-16 01:06:35.375722544
10413,4737,52,Female,Hyderabad,Books,Microwave,1,694.31,694.31,Net Banking,4,2024-10-16 17:59:18.381502888
10414,3914,58,Female,Mumbai,Home Appliances,Laptop,3,810.23,2430.69,Debit Card,2,2024-10-17 10:52:01.387283236
10415,4176,23,Female,Pune,Clothing,Smartphone,4,2787.5,11150.0,Credit Card,3,2024-10-18 03:44:44.393063584
10416,3121,46,Female,Kolkata,Clothing,Cookware,2,3402.67,6805.34,Debit Card,3,2024-10-18 20:37:27.398843932
10417,3700,59,Male,Mumbai,Sports,T-Shirt,3,3565.31,10695.93,Net Banking,3,2024-10-19 13:30:10.404624276
10418,4962,52,Male,Pune,Sports,Laptop,3,1772.14,5316.42,Credit Card,3,2024-10-20 06:22:53.410404624
10419,4843,52,Female,Hyderabad,Home Appliances,Cookware,3,477.56,1432.68,Net Banking,4,2024-10-20 23:15:36.416184972
10420,4716,37,Male,Chennai,Books,Headphones,4,2248.45,8993.8,Net Banking,4,2024-10-21 16:08:19.421965316
10421,2564,31,Male,Bangalore,Sports,T-Shirt,3,1362.41,4087.23,Cash,4,2024-10-22 09:01:02.427745664
10422,3638,55,Female,Kolkata,Beauty,Cookware,3,305.24,915.72,UPI,5,2024-10-23 01:53:45.433526012
10423,3522,43,Female,Delhi,Books,T-Shirt,4,3522.87,14091.48,Debit Card,2,2024-10-23 18:46:28.439306360
10424,2734,22,Male,Bangalore,Sports,Cookware,4,4774.69,19098.76,Debit Card,1,2024-10-24 11:39:11.445086704
10425,2818,29,Male,Mumbai,Books,Headphones,5,2138.41,10692.05,Cash,3,2024-10-25 04:31:54.450867052
10426,2814,47,Male,Bangalore,Clothing,Laptop,5,1711.4,8557.0,UPI,4,2024-10-25 21:24:37.456647400
10427,2519,30,Male,Chennai,Books,Microwave,2,2902.63,5805.26,Net Banking,5,2024-10-26 14:17:20.462427744
10428,3493,43,Male,Hyderabad,Beauty,Novel,1,4304.29,4304.29,Debit Card,1,2024-10-27 07:10:03.468208092
10429,2272,50,Male,Bangalore,Clothing,Cookware,5,4036.35,20181.75,Net Banking,5,2024-10-28 00:02:46.473988440
10430,4791,58,Male,Mumbai,Clothing,Headphones,1,3518.36,3518.36,UPI,4,2024-10-28 16:55:29.479768784
10431,3693,41,Female,Kolkata,Sports,Microwave,2,2330.9,4661.8,Credit Card,1,2024-10-29 09:48:12.485549132
10432,2907,43,Female,Bangalore,Electronics,Microwave,4,3545.04,14180.16,Cash,3,2024-10-30 02:40:55.491329480
10433,3469,58,Female,Pune,Books,Smartphone,4,1315.32,5261.28,Credit Card,2,2024-10-30 19:33:38.497109828
10434,3018,42,Female,Bangalore,Beauty,Running Shoes,5,1634.53,8172.65,Credit Card,5,2024-10-31 12:26:21.502890172
10435,3806,49,Female,Delhi,Home Appliances,Laptop,1,3955.76,3955.76,Debit Card,1,2024-11-01 05:19:04.508670520
10436,4408,46,Female,Pune,Clothing,T-Shirt,3,4670.91,14012.73,Cash,3,2024-11-01 22:11:47.514450868
10437,3160,18,Male,Chennai,Books,T-Shirt,3,1193.23,3579.69,Cash,3,2024-11-02 15:04:30.520231212
